Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
Exhibit01,https://raw.githubusercontent.com/daviddorio/ATVTEST/main/Latin3k.jpeg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit02,https://raw.githubusercontent.com/daviddorio/ATVTEST/main/Latin2.jpeg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit03,https://raw.githubusercontent.com/daviddorio/ATVTEST/main/Test4.jpeg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit04,https://raw.githubusercontent.com/daviddorio/ATVTEST/main/Entrance_16x9.png,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit05,https://raw.githubusercontent.com/daviddorio/ATVTEST/main/Latin%20Fields.jpeg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
